"date","time","time_sec","Ch1_O2","Ch1_temp","Ch2_O2","Ch3_O2","Ch4_O2"
"8/15/2021","11:46:20",763.69,7.3275,23.099,7.1809,"---",7.4014
"8/15/2021","11:46:21",764.8,7.3271,23.094,7.1882,"---",7.4018
"8/15/2021","11:46:22",765.95,7.3244,23.087,7.1909,"---",7.4074
"8/15/2021","11:46:23",767.04,7.325,23.083,7.1959,"---",7.4071
"8/15/2021","11:46:24",768.16,7.3232,23.081,7.1904,"---",7.4107
"8/15/2021","11:46:25",769.24,7.324,23.079,7.1859,"---",7.4185
"8/15/2021","11:46:26",770.33,7.323,23.079,7.1838,"---",7.4046
"8/15/2021","11:46:27",771.41,7.3238,23.078,7.182,"---",7.392
"8/15/2021","11:46:28",772.5,7.3216,23.077,7.1838,"---",7.3772
"8/15/2021","11:46:29",773.59,7.3178,23.078,7.176,"---",7.3821
"8/15/2021","11:46:31",774.73,7.3171,23.079,7.1651,"---",7.375
"8/15/2021","11:46:32",775.83,7.3154,23.083,7.1573,"---",7.3671
"8/15/2021","11:46:33",776.91,7.3165,23.082,7.1589,"---",7.3737
"8/15/2021","11:46:34",777.99,7.3116,23.081,7.161,"---",7.3781
"8/15/2021","11:46:35",779.07,7.3099,23.081,7.1579,"---",7.3873
"8/15/2021","11:46:36",780.25,7.3085,23.082,7.157,"---",7.3754
"8/15/2021","11:46:37",781.32,7.3044,23.084,7.1507,"---",7.3726
"8/15/2021","11:46:38",782.41,7.3009,23.082,7.1493,"---",7.3604
"8/15/2021","11:46:39",783.52,7.2974,23.083,7.1465,"---",7.3581
"8/15/2021","11:46:40",784.61,7.2962,23.088,7.1511,"---",7.3533
"8/15/2021","11:46:42",785.7,7.2955,23.101,7.1445,"---",7.346
"8/15/2021","11:46:43",786.78,7.2895,23.107,7.142,"---",7.3405
"8/15/2021","11:46:44",787.88,7.2863,23.111,7.1383,"---",7.3406
"8/15/2021","11:46:45",788.96,7.2832,23.109,7.1382,"---",7.3536
"8/15/2021","11:46:46",790.06,7.2825,23.106,7.133,"---",7.3491
"8/15/2021","11:46:47",791.14,7.2829,23.102,7.1287,"---",7.3435
"8/15/2021","11:46:48",792.24,7.2825,23.098,7.1237,"---",7.3335
"8/15/2021","11:46:49",793.33,7.2793,23.093,7.1272,"---",7.3463
"8/15/2021","11:46:50",794.45,7.2783,23.09,7.1255,"---",7.3582
"8/15/2021","11:46:51",795.53,7.2738,23.089,7.1255,"---",7.3697
"8/15/2021","11:46:52",796.61,7.2744,23.089,7.1186,"---",7.363
"8/15/2021","11:46:54",797.71,7.2717,23.093,7.1154,"---",7.357
"8/15/2021","11:46:55",798.79,7.2724,23.094,7.1198,"---",7.3434
"8/15/2021","11:46:56",799.88,7.273,23.094,7.1165,"---",7.3475
"8/15/2021","11:46:57",800.95,7.2694,23.093,7.1175,"---",7.3403
"8/15/2021","11:46:58",802.04,7.2665,23.095,7.1148,"---",7.3314
"8/15/2021","11:46:59",803.15,7.2631,23.099,7.1139,"---",7.3254
"8/15/2021","11:47:00",804.23,7.2612,23.103,7.1119,"---",7.3341
"8/15/2021","11:47:01",805.31,7.2585,23.102,7.107,"---",7.3445
"8/15/2021","11:47:02",806.41,7.257,23.1,7.106,"---",7.3409
"8/15/2021","11:47:03",807.49,7.2571,23.097,7.108,"---",7.3369
"8/15/2021","11:47:04",808.58,7.2564,23.096,7.1121,"---",7.3435
"8/15/2021","11:47:06",809.65,7.2516,23.097,7.113,"---",7.3525
"8/15/2021","11:47:07",810.74,7.2492,23.096,7.1095,"---",7.3537
"8/15/2021","11:47:08",811.83,7.2446,23.095,7.1075,"---",7.3537
"8/15/2021","11:47:09",812.9,7.2447,23.094,7.1054,"---",7.3483
"8/15/2021","11:47:10",814,7.2441,23.095,7.1009,"---",7.3447
"8/15/2021","11:47:11",815.07,7.2475,23.096,7.1059,"---",7.3348
"8/15/2021","11:47:12",816.15,7.2466,23.094,7.1095,"---",7.3398
"8/15/2021","11:47:13",817.29,7.246,23.094,7.1089,"---",7.3434
"8/15/2021","11:47:14",818.37,7.2445,23.092,7.0964,"---",7.3495
"8/15/2021","11:47:15",819.49,7.2412,23.094,7.0949,"---",7.3368
"8/15/2021","11:47:16",820.59,7.2338,23.096,7.0965,"---",7.3267
"8/15/2021","11:47:18",821.67,7.231,23.097,7.0969,"---",7.3209
"8/15/2021","11:47:19",822.77,7.2291,23.1,7.0903,"---",7.3296
"8/15/2021","11:47:20",823.85,7.2304,23.102,7.0814,"---",7.3439
"8/15/2021","11:47:21",824.93,7.2305,23.104,7.0781,"---",7.3443
"8/15/2021","11:47:22",826.02,7.2311,23.103,7.0752,"---",7.3364
"8/15/2021","11:47:23",827.11,7.2319,23.098,7.0716,"---",7.3265
"8/15/2021","11:47:24",828.19,7.2306,23.097,7.0699,"---",7.3177
"8/15/2021","11:47:25",829.27,7.2288,23.095,7.0632,"---",7.3226
"8/15/2021","11:47:26",830.35,7.2289,23.092,7.0663,"---",7.3233
"8/15/2021","11:47:27",831.43,7.2278,23.091,7.0605,"---",7.3306
"8/15/2021","11:47:28",832.51,7.226,23.091,7.0636,"---",7.3216
"8/15/2021","11:47:29",833.59,7.2167,23.096,7.0617,"---",7.3183
"8/15/2021","11:47:31",834.67,7.2103,23.102,7.0609,"---",7.3154
"8/15/2021","11:47:32",835.78,7.206,23.11,7.052,"---",7.3188
"8/15/2021","11:47:33",836.86,7.207,23.122,7.0442,"---",7.3167
"8/15/2021","11:47:34",837.94,7.2025,23.132,7.0423,"---",7.3136
"8/15/2021","11:47:35",839.02,7.1983,23.142,7.037,"---",7.3102
"8/15/2021","11:47:36",840.16,7.1954,23.147,7.0346,"---",7.3089
"8/15/2021","11:47:37",841.24,7.1955,23.154,7.0295,"---",7.3008
"8/15/2021","11:47:38",842.37,7.1945,23.165,7.0304,"---",7.2961
"8/15/2021","11:47:39",843.45,7.1901,23.174,7.0242,"---",7.2972
"8/15/2021","11:47:40",844.54,7.1867,23.18,7.0105,"---",7.2955
"8/15/2021","11:47:42",845.66,7.1849,23.18,7.0049,"---",7.2931
"8/15/2021","11:47:43",846.73,7.1892,23.177,7.0022,"---",7.2842
"8/15/2021","11:47:44",847.81,7.1895,23.173,7.0076,"---",7.298
"8/15/2021","11:47:45",848.89,7.1905,23.166,7.007,"---",7.2993
"8/15/2021","11:47:46",849.97,7.189,23.159,7.0032,"---",7.3096
"8/15/2021","11:47:47",851.04,7.1899,23.153,7.0069,"---",7.307
"8/15/2021","11:47:48",852.12,7.1861,23.146,7.0117,"---",7.3178
"8/15/2021","11:47:49",853.2,7.1812,23.141,7.0175,"---",7.3163
"8/15/2021","11:47:50",854.29,7.1785,23.137,7.0224,"---",7.3139
"8/15/2021","11:47:51",855.4,7.1781,23.137,7.0225,"---",7.3006
"8/15/2021","11:47:52",856.51,7.1788,23.137,7.0235,"---",7.3032
"8/15/2021","11:47:53",857.59,7.1758,23.133,7.0195,"---",7.3086
"8/15/2021","11:47:55",858.67,7.1765,23.128,7.0197,"---",7.3084
"8/15/2021","11:47:56",859.76,7.1735,23.124,7.0254,"---",7.3048
"8/15/2021","11:47:57",860.86,7.1757,23.121,7.0251,"---",7.2909
"8/15/2021","11:47:58",861.93,7.176,23.117,7.0278,"---",7.2875
"8/15/2021","11:47:59",863,7.1751,23.112,7.0285,"---",7.2796
"8/15/2021","11:48:00",864.09,7.175,23.11,7.0296,"---",7.2853
"8/15/2021","11:48:01",865.18,7.1702,23.11,7.0234,"---",7.296
"8/15/2021","11:48:02",866.26,7.1693,23.109,7.0193,"---",7.2897
"8/15/2021","11:48:03",867.35,7.1654,23.109,7.0142,"---",7.2951
"8/15/2021","11:48:04",868.43,7.1681,23.109,7.0128,"---",7.2877
"8/15/2021","11:48:05",869.51,7.1644,23.111,7.0096,"---",7.2878
"8/15/2021","11:48:06",870.59,7.1643,23.109,7.0086,"---",7.2722
"8/15/2021","11:48:08",871.74,7.1604,23.106,7.013,"---",7.2662
"8/15/2021","11:48:09",872.81,7.1604,23.106,7.008,"---",7.2767
"8/15/2021","11:48:10",873.89,7.1585,23.109,7.0044,"---",7.2766
"8/15/2021","11:48:11",874.96,7.1551,23.114,6.9924,"---",7.2833
"8/15/2021","11:48:12",876.06,7.1561,23.114,6.9972,"---",7.2785
"8/15/2021","11:48:13",877.18,7.1504,23.114,6.9968,"---",7.2774
"8/15/2021","11:48:14",878.28,7.1495,23.113,6.9959,"---",7.2695
"8/15/2021","11:48:15",879.36,7.1487,23.113,6.9951,"---",7.2588
"8/15/2021","11:48:16",880.45,7.1492,23.116,6.9878,"---",7.2688
"8/15/2021","11:48:17",881.53,7.1523,23.12,6.9836,"---",7.2572
"8/15/2021","11:48:19",882.62,7.1448,23.129,6.9755,"---",7.2518
"8/15/2021","11:48:20",883.7,7.1446,23.131,6.9781,"---",7.2385
"8/15/2021","11:48:21",884.78,7.1414,23.128,6.9828,"---",7.2471
"8/15/2021","11:48:22",885.85,7.1452,23.119,6.9768,"---",7.261
"8/15/2021","11:48:23",886.93,7.1454,23.11,6.9773,"---",7.2582
"8/15/2021","11:48:24",888.11,7.1425,23.105,6.9764,"---",7.2513
"8/15/2021","11:48:25",889.27,7.1396,23.109,6.9803,"---",7.2482
"8/15/2021","11:48:26",890.34,7.1353,23.114,6.9844,"---",7.2494
"8/15/2021","11:48:27",891.42,7.1379,23.115,6.9843,"---",7.2608
"8/15/2021","11:48:28",892.5,7.1359,23.114,6.9832,"---",7.2529
"8/15/2021","11:48:29",893.58,7.1348,23.112,6.9768,"---",7.2593
"8/15/2021","11:48:31",894.66,7.1294,23.112,6.9653,"---",7.2613
"8/15/2021","11:48:32",895.74,7.1274,23.109,6.9646,"---",7.2645
"8/15/2021","11:48:33",896.82,7.1279,23.105,6.9654,"---",7.2546
"8/15/2021","11:48:34",897.95,7.1279,23.102,6.969,"---",7.2528
"8/15/2021","11:48:35",899.02,7.1285,23.101,6.9666,"---",7.25
"8/15/2021","11:48:36",900.1,7.1228,23.107,6.9663,"---",7.2527
"8/15/2021","11:48:37",901.17,7.1205,23.114,6.9621,"---",7.2487
"8/15/2021","11:48:38",902.24,7.1153,23.123,6.9603,"---",7.2581
"8/15/2021","11:48:40",903.62,7.1121,23.13,6.9482,"---",7.2663
"8/15/2021","11:48:41",904.73,7.1057,23.135,6.9444,"---",7.2645
"8/15/2021","11:48:42",905.81,7.1033,23.137,6.939,"---",7.2603
"8/15/2021","11:48:43",906.88,7.1067,23.132,6.9408,"---",7.2578
"8/15/2021","11:48:44",907.95,7.1082,23.124,6.9445,"---",7.2639
"8/15/2021","11:48:45",909.04,7.106,23.122,6.9469,"---",7.2638
"8/15/2021","11:48:46",910.12,7.1026,23.122,6.9515,"---",7.2629
"8/15/2021","11:48:47",911.19,7.0995,23.122,6.9574,"---",7.2641
"8/15/2021","11:48:48",912.29,7.1,23.112,6.955,"---",7.2571
"8/15/2021","11:48:49",913.37,7.0978,23.108,6.9578,"---",7.2541
"8/15/2021","11:48:50",914.46,7.097,23.104,6.9529,"---",7.2521
"8/15/2021","11:48:51",915.56,7.0957,23.107,6.9564,"---",7.2551
"8/15/2021","11:48:53",916.63,7.0961,23.11,6.9528,"---",7.2487
"8/15/2021","11:48:54",917.71,7.0918,23.115,6.952,"---",7.2343
"8/15/2021","11:48:55",918.82,7.0871,23.121,6.9434,"---",7.2351
"8/15/2021","11:48:56",919.9,7.0802,23.123,6.9298,"---",7.2504
"8/15/2021","11:48:57",921,7.0788,23.13,6.9195,"---",7.2492
"8/15/2021","11:48:58",922.12,7.0771,23.132,6.9106,"---",7.238
"8/15/2021","11:48:59",923.2,7.0792,23.131,6.9082,"---",7.2339
"8/15/2021","11:49:00",924.27,7.0799,23.127,6.9089,"---",7.2399
"8/15/2021","11:49:01",925.35,7.0789,23.127,6.9157,"---",7.2546
"8/15/2021","11:49:02",926.42,7.077,23.134,6.9152,"---",7.2477
"8/15/2021","11:49:03",927.5,7.0745,23.14,6.9086,"---",7.2512
"8/15/2021","11:49:04",928.6,7.0716,23.142,6.9008,"---",7.2419
"8/15/2021","11:49:06",929.68,7.0674,23.14,6.896,"---",7.221
"8/15/2021","11:49:07",930.76,7.0643,23.137,6.8937,"---",7.2145
"8/15/2021","11:49:08",931.86,7.0648,23.13,6.892,"---",7.2137
"8/15/2021","11:49:09",932.99,7.0661,23.124,6.8895,"---",7.227
"8/15/2021","11:49:10",934.07,7.0663,23.119,6.8935,"---",7.2238
"8/15/2021","11:49:11",935.15,7.0666,23.115,6.8952,"---",7.2193
"8/15/2021","11:49:12",936.23,7.0623,23.11,6.9015,"---",7.2173
"8/15/2021","11:49:13",937.32,7.0625,23.106,6.9023,"---",7.2235
"8/15/2021","11:49:14",938.48,7.0597,23.103,6.8983,"---",7.235
"8/15/2021","11:49:15",939.58,7.0595,23.103,6.8969,"---",7.2322
"8/15/2021","11:49:17",940.67,7.059,23.1,6.8978,"---",7.2268
"8/15/2021","11:49:18",941.89,7.0597,23.099,6.9019,"---",7.2148
"8/15/2021","11:49:19",942.97,7.0588,23.097,6.8994,"---",7.2185
"8/15/2021","11:49:20",944.38,7.0536,23.1,6.8922,"---",7.2191
"8/15/2021","11:49:21",945.47,7.0527,23.102,6.8864,"---",7.2234
"8/15/2021","11:49:22",946.55,7.0524,23.104,6.8824,"---",7.2162
"8/15/2021","11:49:24",947.66,7.053,23.108,6.8765,"---",7.2163
"8/15/2021","11:49:25",948.73,7.0489,23.109,6.8737,"---",7.2209
"8/15/2021","11:49:26",949.8,7.044,23.11,6.8712,"---",7.233
"8/15/2021","11:49:27",950.91,7.044,23.111,6.873,"---",7.2276
"8/15/2021","11:49:28",951.99,7.04,23.116,6.8695,"---",7.2128
"8/15/2021","11:49:29",953.07,7.0408,23.118,6.8684,"---",7.2053
"8/15/2021","11:49:30",954.16,7.0353,23.12,6.8605,"---",7.2104
"8/15/2021","11:49:31",955.23,7.0353,23.119,6.8652,"---",7.2147
"8/15/2021","11:49:32",956.33,7.0332,23.124,6.866,"---",7.2185
"8/15/2021","11:49:33",957.42,7.0323,23.126,6.8641,"---",7.2143
"8/15/2021","11:49:34",958.49,7.0291,23.13,6.8596,"---",7.2051
"8/15/2021","11:49:35",959.58,7.0259,23.129,6.8542,"---",7.2001
"8/15/2021","11:49:37",960.69,7.0242,23.128,6.8597,"---",7.1939
"8/15/2021","11:49:38",961.78,7.0232,23.124,6.8596,"---",7.1996
"8/15/2021","11:49:39",962.86,7.0222,23.124,6.8553,"---",7.2017
"8/15/2021","11:49:40",963.96,7.0188,23.125,6.8519,"---",7.2061
"8/15/2021","11:49:41",965.04,7.0185,23.127,6.8502,"---",7.1969
"8/15/2021","11:49:42",966.13,7.0189,23.127,6.8549,"---",7.1944
"8/15/2021","11:49:43",967.2,7.0177,23.126,6.86,"---",7.1956
"8/15/2021","11:49:44",968.28,7.0159,23.126,6.8577,"---",7.2012
"8/15/2021","11:49:45",969.37,7.0147,23.126,6.8542,"---",7.1956
"8/15/2021","11:49:46",970.45,7.0132,23.127,6.8462,"---",7.189
"8/15/2021","11:49:47",971.54,7.0149,23.126,6.844,"---",7.1907
"8/15/2021","11:49:49",972.62,7.0088,23.127,6.8398,"---",7.1876
"8/15/2021","11:49:50",973.71,7.0089,23.127,6.8396,"---",7.1878
"8/15/2021","11:49:51",974.79,7.0052,23.129,6.8413,"---",7.1773
"8/15/2021","11:49:52",975.88,7.0096,23.132,6.8414,"---",7.1835
"8/15/2021","11:49:53",976.96,7.0076,23.134,6.8349,"---",7.1929
"8/15/2021","11:49:54",978.04,7.0043,23.136,6.8309,"---",7.2027
"8/15/2021","11:49:55",979.12,6.9978,23.135,6.8353,"---",7.1989
